1. open,2. high,3. low,4. close,5. volume
83.3500,83.4500,83.2700,83.3750,47917
83.4500,83.5700,83.3400,83.3400,44773
83.2700,83.4700,83.2500,83.4700,60672
83.2600,83.3100,83.1750,83.3000,37206
83.2400,83.4200,83.2200,83.2600,38386
83.2600,83.2700,83.1100,83.2600,24773
83.0600,83.3000,83.0600,83.3000,43771
83.1700,83.2098,83.0400,83.0950,64033
83.2700,83.2750,83.1100,83.1500,29069
83.0400,83.2600,83.0000,83.2600,42473
83.0600,83.0800,82.7500,83.0400,106514
83.3000,83.3100,82.7700,83.0600,115460
83.2800,83.4200,83.1600,83.3100,47847
83.1350,83.3300,83.0400,83.2900,104519
83.1900,83.2500,82.6400,83.1350,74932
83.4200,83.4200,83.1250,83.2400,93685
83.5500,83.5500,83.3700,83.4300,48537
83.5300,83.7600,83.4250,83.5300,40201
83.3350,83.5550,83.2600,83.5300,41494
83.5200,83.5200,82.6900,83.3400,246321
82.8900,83.0200,82.8900,82.9800,763
83.6600,83.6600,83.1000,83.1000,600
83.9800,83.9800,83.9800,83.9800,41646
83.9900,84.0600,83.8000,83.9800,282927
84.0900,84.1000,83.9500,83.9700,78484
84.0000,84.1300,83.8500,84.1000,78207
84.0000,84.1900,83.9100,83.9900,74702
83.8700,84.0600,83.8500,84.0150,67913
83.8600,83.9200,83.8000,83.8750,172019
83.8700,83.9100,83.8450,83.8750,39175
83.8100,83.8500,83.6900,83.8500,55995
83.7500,83.8950,83.4200,83.8100,142825
83.7850,83.8550,83.7000,83.7700,41042
83.8100,83.8360,83.7300,83.7900,48198
83.6500,83.8200,83.6500,83.8100,58624
83.8800,83.8800,83.6900,83.6900,52872
84.2100,84.2300,83.8650,83.8650,29425
84.2800,84.3800,84.1800,84.2100,22594
84.1800,84.4500,84.1200,84.2750,23268
84.0900,84.3200,84.0200,84.1900,45264
84.1250,84.3000,84.0900,84.1200,30724
84.1700,84.1900,83.9800,84.1200,35605
84.1400,84.3300,84.0550,84.1750,32868
84.3250,84.3600,84.1000,84.1000,67068
84.5300,84.6000,84.3100,84.3100,30184
84.2900,84.6800,84.2900,84.5800,23483
84.3500,84.3800,84.0400,84.3100,33719
84.5800,84.6850,84.2800,84.3800,47024
84.7500,84.7500,83.9400,84.5450,88142
84.8000,84.8000,84.8000,84.8000,100
84.7400,84.7400,84.7400,84.7400,68550
84.8300,84.8800,84.6450,84.7900,192897
84.9500,84.9600,84.8200,84.8300,93317
84.9400,84.9900,84.8500,84.9500,73854
84.9700,85.0900,84.9300,84.9300,51415
84.8500,85.0300,84.8100,84.9632,63440
84.8500,84.9200,84.8250,84.8700,27720
84.8000,84.8950,84.7900,84.8700,31971
84.8100,84.9100,84.7500,84.7900,34502
84.7571,84.9400,84.7500,84.8300,40055
84.5900,84.8600,84.5500,84.7700,94864
84.7400,84.7600,84.5800,84.5800,51922
84.6050,84.7300,84.3800,84.7200,37034
84.5400,84.6200,84.5200,84.6000,32146
84.4100,84.5400,84.3700,84.5200,38013
84.3201,84.4500,84.3100,84.4200,41206
84.3703,84.4800,84.2900,84.3300,50922
84.4400,84.6100,84.3600,84.3750,33450
84.4450,84.4900,84.3850,84.4400,31862
84.3400,84.4572,84.3000,84.4400,33421
84.5200,84.6500,84.3000,84.3200,58980
84.6800,84.8500,84.5000,84.5000,56251
84.8000,84.8000,84.5300,84.7100,39795
84.6500,84.8700,84.6200,84.7800,40578
84.5200,84.7600,84.2950,84.6700,46734
84.8000,85.2500,84.5200,84.5200,66162
84.7100,84.9900,84.5300,84.8000,292763
84.6700,84.7300,84.6700,84.7300,1624
84.0100,84.0100,84.0100,84.0100,18097
84.0800,84.2150,83.9700,83.9800,306465
84.0600,84.1300,83.9750,84.0800,251446
83.8600,84.1100,83.8600,84.0500,64049
83.9900,84.1450,83.8700,83.8800,41253
84.0100,84.1000,83.9500,84.0000,37843
83.8600,84.0400,83.8100,84.0100,48883
83.8300,83.9800,83.7100,83.8500,77804
83.9300,83.9900,83.8200,83.8200,79601
83.9700,83.9900,83.8200,83.9300,73255
83.9800,84.0200,83.9200,83.9800,43549
83.8600,84.0000,83.8300,83.9750,53026
84.2500,84.2650,83.8501,83.8700,58988
84.3200,84.3400,84.2400,84.2455,36529
84.4100,84.4550,84.2900,84.3300,30593
84.6800,84.6900,84.3950,84.4100,22001
84.6200,84.7200,84.5600,84.6800,33111
84.6100,84.6500,84.4900,84.6300,29979
84.1800,84.6200,84.1473,84.6200,48953
84.1500,84.2200,84.0750,84.1900,41711
83.9400,84.3100,83.9300,84.1500,49296
84.0200,84.2100,83.8750,83.9500,40973
83.9100,84.0600,83.8850,84.0200,56155
83.7600,84.0300,83.7600,83.9200,47690
83.8850,83.9100,83.6150,83.7200,42118
84.3290,84.4000,83.7800,83.8850,50089
84.7400,84.7400,84.1200,84.3250,66288
83.9800,83.9800,83.9800,83.9800,21488
83.8990,83.9900,83.7750,83.9800,297910
84.0000,84.0400,83.7300,83.9000,111005
83.9900,84.0900,83.9150,84.0000,100195
83.9600,83.9800,83.8000,83.9700,87317
84.4650,84.4900,83.9900,84.0000,40840
84.3500,84.5000,84.1900,84.4800,39047
84.2800,84.4300,84.1500,84.3400,89080
84.2400,84.3800,84.1294,84.2700,36603
84.4600,84.5800,84.1650,84.2300,35381
84.3500,84.4500,84.2800,84.4300,49474
84.3900,84.4200,84.3200,84.3400,52023
84.3400,84.4950,84.2500,84.3700,71409
84.2100,84.3900,84.2100,84.3400,40053
84.1600,84.3300,84.1500,84.2000,39264
83.8500,84.1900,83.8300,84.1400,43444
83.9100,84.0000,83.8100,83.8500,39980
83.9100,83.9500,83.7450,83.9100,43161
84.1000,84.1500,83.9300,83.9300,31717
84.1700,84.1700,83.8627,84.1000,36774
83.9000,84.1300,83.8900,84.1300,50226
84.0500,84.0600,83.8200,83.9300,47279
83.6400,84.0700,83.6400,84.0700,63865
84.2100,84.2500,83.5900,83.5900,47391
84.5800,84.6300,84.1900,84.1900,36999
84.2900,84.7100,84.2700,84.5500,31785
83.9200,84.3000,83.4600,84.3000,75848
83.8400,83.8400,83.8400,83.8400,7329
83.8400,83.8400,83.8400,83.8400,58307
83.7000,83.9700,83.6700,83.8300,229663
83.7000,83.7200,83.5600,83.7000,97067
83.6650,83.7600,83.6100,83.7000,53785
83.6000,83.7960,83.6000,83.7100,61634
83.7000,83.7400,83.5800,83.6000,66577
83.9100,83.9399,83.7300,83.7300,44976
83.7050,83.9400,83.6660,83.9000,28726
83.7200,83.7800,83.7000,83.7200,76394
83.5900,83.8200,83.5500,83.7400,49936
83.5100,83.6050,83.5100,83.5900,33793
83.6050,83.6700,83.5000,83.5050,48292
83.5100,83.6600,83.4200,83.6200,26703
83.5450,83.6000,83.4500,83.5100,55413
83.8100,83.8600,83.5100,83.5450,43320
83.8900,84.0200,83.7900,83.8100,25752
83.9400,83.9800,83.7700,83.8000,26948
83.8800,84.1000,83.8300,83.9350,41459
83.8400,83.9300,83.6500,83.8800,54356
83.7200,84.0000,83.7200,83.7700,38986
83.5500,83.7300,83.5100,83.7191,42462
83.2000,83.5250,83.1900,83.4900,30881
83.3700,83.4000,83.0300,83.1600,68406
82.9700,83.5500,82.9450,83.4000,51333
83.1700,83.3600,82.8512,82.9700,59773
83.2600,84.8000,83.1301,83.1800,50963
84.8000,84.8200,83.2000,83.2200,89564
84.8500,84.8500,84.8500,84.8500,200
85.4000,85.4000,85.4000,85.4000,19693
85.4000,85.4000,85.4000,85.4000,7482
85.4000,85.4000,85.4000,85.4000,22372
85.3200,85.5400,85.3200,85.4600,382752
85.3300,85.3600,85.1650,85.3250,121427
85.1400,85.3250,85.1400,85.3250,60524
85.1136,85.1700,85.0500,85.1300,85486
85.4150,85.4500,85.1300,85.1300,65316
85.1750,85.4300,85.1750,85.4300,127188
84.9100,85.1900,84.8800,85.1900,51662
84.8600,84.9500,84.8100,84.9200,45959
84.6900,84.8550,84.6800,84.8200,41417
84.7100,84.7650,84.6500,84.7090,39688
84.8700,84.8800,84.6701,84.7100,23455
85.0100,85.0200,84.8300,84.8800,36699
84.9275,85.0300,84.8900,84.9800,44557
85.0400,85.1400,84.8500,84.9300,64498
84.9700,85.1100,84.9400,85.0400,114588
84.9150,84.9800,84.8000,84.9700,38323
84.7800,84.9600,84.7700,84.9300,41507
84.4400,84.7600,84.4400,84.7500,32925
84.3600,84.5700,84.3600,84.4700,141921
84.5400,84.5600,84.2800,84.3900,49843
84.3800,84.5400,84.2900,84.5300,56503
84.6700,84.7000,84.3100,84.3700,41253
84.4750,84.7250,84.3500,84.6500,60070
84.3400,84.7300,84.2800,84.5200,53014
84.6700,84.8200,84.3100,84.3400,54087
84.1100,84.7200,84.0200,84.6700,115052
84.0100,84.0100,84.0100,84.0100,100
85.2000,85.2000,85.2000,85.2000,100
84.9400,84.9400,84.8800,84.8800,64963
84.6450,84.9500,84.6450,84.9400,438814
84.4450,84.6900,84.4200,84.6450,166594
84.2400,84.4700,84.2400,84.4400,63103
84.2700,84.3300,84.1750,84.2500,57073
84.4000,84.4700,84.2700,84.2750,63108
84.2700,84.4300,84.2200,84.3900,68478
84.4400,84.4400,84.2550,84.2900,123781
84.1300,84.5200,84.1200,84.4300,73876
84.1100,84.1400,83.9900,84.1200,63708
83.9800,84.1900,83.9200,84.1000,54230
84.0450,84.1000,83.9850,83.9850,60567
84.2100,84.2300,84.0300,84.0450,76933
84.2900,84.2900,84.1600,84.2200,89516
84.1600,84.3000,84.1300,84.2800,81818
84.2200,84.2750,84.1100,84.1600,79038
84.3900,84.4400,84.1600,84.2100,50293
84.6400,84.6700,84.3400,84.3900,96968
84.5000,84.7400,84.4000,84.6300,60328
84.7300,84.7400,84.5000,84.5100,83320
84.1750,84.7500,84.1750,84.7100,47680
83.9400,84.2800,83.9300,84.1950,69180
84.0200,84.0800,83.8500,83.9700,61965
84.2500,84.3200,83.8950,84.0500,100196
84.3100,84.3550,84.1050,84.2400,31852
83.9600,84.5700,83.9100,84.3900,107280
83.5900,84.3400,83.5000,84.0000,161983
83.1100,83.1100,83.1100,83.1100,174
83.7000,83.7000,83.7000,83.7000,272
83.1100,83.1100,83.1100,83.1100,16269
83.0950,83.2800,82.9900,83.1100,365911
83.4000,83.4500,83.0600,83.1000,144922
83.1800,83.4300,83.1400,83.4100,60682
83.2500,83.3100,83.1201,83.1452,49486
83.4100,83.4200,83.1000,83.2726,54778
83.5400,83.5950,83.3850,83.3850,478017
83.6800,83.6950,83.4900,83.5300,95591
83.5600,83.7350,83.5300,83.6773,130340
83.5350,83.5800,83.4600,83.5800,32348
83.5350,83.5500,83.4300,83.5300,31946
83.6100,83.6100,83.4800,83.5100,27896
83.8000,83.8250,83.5650,83.5700,22901
83.6900,83.8600,83.6900,83.7842,34025
83.7500,83.7800,83.6900,83.6900,44116
83.8100,83.8700,83.7200,83.7700,32102
83.8900,83.8900,83.7700,83.8100,33749
83.7200,83.9400,83.7100,83.8200,35186
83.5600,83.7350,83.5300,83.7200,33621
83.5400,83.6500,83.5000,83.5750,36640
83.5300,83.6200,83.4900,83.5100,23726
83.4500,83.6000,83.3200,83.5001,43024
83.0400,83.4500,82.9500,83.4200,71879
83.2600,83.3200,82.9600,83.0000,78134
83.4600,83.5300,83.1350,83.2800,124278
83.6200,83.7100,83.2600,83.4400,52599
83.7400,83.9200,83.4100,83.6400,104266
